,price_day_person,location,capacity,bedroom_num,beds_num
49,20€ pers./noche (aprox),Montcortès,6 personas,3 dormitorios,3 camas
50,39€ pers./noche (aprox),Ribelles,17 personas,8 dormitorios,12 camas
51,47€ pers./noche (aprox),La Guàrdia d'Urgell,Íntegro o habitaciones,"1 - 
  23 personas",7 dormitorios
52,29€ pers./noche (aprox),Nalec,10 personas,2 dormitorios,6 camas
53,26€ pers./noche (aprox),Su,"4 - 
  14 personas",9 camas,26€ pers./noche (aprox)
54,25€ pers./noche (aprox),Sant Ramon,"10 - 
  27 personas",7 dormitorios,23 camas
55,30€ pers./noche (aprox),Bellpui,"6 - 
  10 personas",5 dormitorios,9 camas
56,30€ pers./noche (aprox),Lloberola,"6 - 
  47 personas",36 camas,30€ pers./noche (aprox)
57,32€ pers./noche (aprox),Cubells,"4 - 
  9 personas",4 dormitorios,8 camas
58,25€ pers./noche (aprox),Llesp,"8 - 
  12 personas",5 dormitorios,10 camas
59,34€ pers./noche (aprox),La Baronia de Rialb,"1 - 
  18 personas",9 dormitorios,15 camas
60,44€ pers./noche (aprox),Vinaixa,"1 - 
  10 personas",4 dormitorios,7 camas
61,45€ pers./noche (aprox),Ossó de Sió,"10 - 
  17 personas",8 dormitorios,12 camas
62,25€ pers./noche (aprox),Lloberola,"4 - 
  10 personas",5 dormitorios,7 camas
63,27€ pers./noche (aprox),Llobera,"2 - 
  19 personas",3 dormitorios,14 camas
64,29€ pers./noche (aprox),Belianes,"10 - 
  16 personas",6 dormitorios,13 camas
65,31€ pers./noche (aprox),Preixens,12 personas,4 dormitorios,9 camas
66,27€ pers./noche (aprox),Llagunes,"2 - 
  26 personas",12 dormitorios,20 camas
67,27€ pers./noche (aprox),Navès,"8 - 
  11 personas",4 dormitorios,7 camas
68,33€ pers./noche (aprox),La Coma i la Pedra,"15 - 
  20 personas",7 dormitorios,15 camas
69,25€ pers./noche (aprox),La Seu d'Urgell,"5 - 
  17 personas",11 camas,25€ pers./noche (aprox)
70,16€ pers./noche (aprox),Civís,"5 - 
  10 personas",5 dormitorios,5 camas
71,40€ pers./noche (aprox),Vilanova de la Sal,Íntegro o habitaciones,"1 - 
  40 personas",7 dormitorios
72,25€ pers./noche (aprox),Palouet,10 personas,3 dormitorios,7 camas
73,48€ pers./noche (aprox),Ossó de Sió,"2 - 
  5 personas",2 dormitorios,3 camas
74,23€ pers./noche (aprox),Castellbò,"8 - 
  10 personas",5 dormitorios,10 camas
